PF02674	215,78,73
PF12146	166,63,188
PF00246	205,79,156
PF01476	217,205,108
PF05569	183,53,55
PF09989	60,225,219
PF13353	138,188,88
PF08448	96,223,83
PF13443	93,220,217
PF11167	212,107,83
PF09579	86,218,92
PF00830	228,203,82
PF03780	228,164,108
PF02734	55,190,53
PF21645	196,201,98
PF13684	206,218,102
PF03320	158,50,197
PF00494	212,169,101
PF00480	198,52,119
PF02685	85,204,54
PF00370	213,101,161
PF02782	92,134,219
PF01553	93,73,227
PF04397	211,94,95
PF14501	58,194,167
PF02784	102,216,108
PF13193	132,90,189
PF01478	207,91,219
PF14535	140,205,64
PF01168	175,193,94
PF00842	91,201,100
PF20394	62,116,208
PF04468	91,163,185
PF13177	68,92,216
PF03711	178,110,56
PF01276	99,76,223
PF16403	60,129,224
PF03734	84,217,124
PF19907	218,95,208
PF13249	88,155,201
PF13243	136,224,87
PF11946	47,182,100
PF04551	108,59,202
PF13292	98,221,214
PF02779	101,211,176
PF02780	72,98,217
PF13560	61,135,203
PF19621	93,115,221
PF19546	136,216,66
PF09719	206,135,85
PF02687	178,84,207
PF00027	190,88,109
PF01434	179,64,158
PF06480	220,120,106
PF10021	82,191,61
PF02036	180,186,73
PF02515	79,105,203
PF02771	168,202,98
PF02770	164,202,85
PF00441	195,196,49
PF02538	84,183,147
PF01968	133,179,75
PF05378	84,80,204
PF01595	228,109,194
PF03471	202,218,106
PF00082	192,66,163
PF18204	130,93,206
PF02633	91,209,192
PF19118	184,161,49
PF00561	129,186,47
PF04367	66,91,229
PF14805	214,69,128
PF00289	218,155,106
PF02786	201,99,142
PF02785	213,94,222
PF03328	227,112,215
PF01575	219,123,106
PF03073	225,113,90
PF01521	210,180,74
PF05222	200,79,88
PF01262	61,83,214
PF12769	72,164,215
PF02233	69,206,77
PF16156	102,197,208
PF01797	204,171,98
PF00581	178,88,104
PF06550	59,203,136
PF09996	61,187,228
PF13482	187,87,51
PF09186	117,210,56
PF01205	48,180,98
PF02464	63,59,190
PF00268	99,202,206
PF00141	158,198,83
PF12704	225,189,106
PF00909	130,209,91
PF02423	228,72,120
PF13417	198,55,106
PF01625	198,166,68
PF07859	126,215,100
PF20473	206,99,177
PF07927	197,179,91
PF00355	80,188,116
PF13450	86,221,101
PF04306	195,221,104
PF04186	89,211,84
PF13263	180,73,138
PF13520	96,215,184
PF19590	68,216,154
PF00462	91,114,227
PF01722	72,223,60
PF19094	179,114,74
PF19288	83,190,116
PF12849	169,68,194
PF00732	98,227,106
PF05199	97,210,68
PF10518	195,80,121
PF03214	181,49,183
PF03109	130,208,62
PF18446	199,75,122
PF13462	221,134,86
PF02600	64,189,133
PF01641	86,95,186
PF03773	78,178,200
PF00122	56,178,213
PF03625	180,206,86
PF09851	89,96,224
PF03916	112,62,207
PF16947	94,211,155
PF00403	66,142,222
PF08394	59,88,228
PF01047	56,91,194
PF04244	185,84,215
PF02913	72,190,166
PF01565	181,208,57
PF18780	91,106,225
PF14337	66,186,79
PF00106	202,154,73
PF17231	54,139,214
PF01609	225,63,173
PF00762	47,184,171
PF10415	222,168,75
PF19137	114,205,95
PF00543	133,52,202
PF00697	191,79,207
PF04715	85,67,181
PF00425	73,124,199
PF08502	54,195,85
PF02776	78,139,212
PF00205	80,192,82
PF10369	91,117,197
PF07991	199,103,68
PF01450	105,78,219
PF14342	81,182,214
PF00884	63,74,193
PF01293	196,211,64
PF02586	62,110,218
PF08696	206,80,75
PF01206	93,106,201
PF04143	133,223,70
PF13641	119,83,209
PF13578	51,82,188
PF00285	171,69,218
PF18913	88,195,183
PF00316	109,92,185
PF01208	138,178,55
PF11867	189,209,64
PF18766	82,205,178
PF04313	90,216,123
PF01420	73,181,187
PF02384	93,226,206
PF12161	186,82,121
PF12158	224,60,140
PF07441	72,195,72
PF13091	179,182,86
PF00115	163,93,218
PF00116	213,86,91
PF04967	79,182,80
PF04982	55,199,97
PF07732	128,101,205
PF10006	164,77,185
PF00171	57,82,181
PF01425	221,168,102
PF00210	99,92,194
PF04471	56,90,203
PF05960	96,118,199
PF13508	223,70,160
PF04893	229,80,86
PF09520	180,228,77
PF19098	217,165,63
PF00204	61,137,182
PF00986	60,157,207
PF00521	190,99,229
PF03989	207,197,94
PF07826	87,215,114
PF20979	90,218,88
PF00764	140,77,188
PF13840	221,110,58
PF03683	78,104,208
PF19148	121,219,65
PF07508	211,163,57
PF19502	57,58,182
PF13191	226,109,215
PF09254	66,212,190
PF07187	98,197,170
PF00127	80,99,204
PF07681	213,176,79
PF05729	212,175,100
PF01638	131,220,96
PF12705	218,86,120
PF00903	61,121,217
PF01728	114,187,72
PF13240	99,220,142
PF09685	160,179,89
PF00111	137,198,82
PF02787	178,169,82
PF02142	190,51,134
PF03699	133,208,103
PF01487	209,161,85
PF01959	69,198,101
PF08706	103,191,87
PF19263	226,220,64
PF06314	67,187,116
PF01983	165,68,213
PF04199	184,200,82
PF00342	46,185,186
PF09844	98,64,218
PF13610	218,62,190
PF13646	167,96,197
PF01106	189,102,49
PF03190	215,72,210
PF18158	108,192,218
PF00926	120,216,59
PF03364	197,88,104
PF19810	149,179,75
PF19099	87,192,134
PF20068	193,186,71
PF09846	214,117,61
PF09845	119,182,65
PF20126	49,179,73
PF00188	86,148,215
PF00977	134,227,80
PF00440	158,202,52
PF13977	95,58,202
PF13576	226,181,70
PF20766	52,169,205
PF01634	224,152,91
PF08029	173,200,96
PF06966	191,70,211
PF08442	209,180,70
PF00549	182,137,61
PF02629	189,69,124
PF13184	205,63,221
PF18480	176,194,82
PF11848	131,68,183
PF13291	214,223,103
PF01253	194,152,55
PF07790	198,164,94
PF14602	66,197,84
PF03444	80,212,215
PF13426	98,64,197
PF08447	91,161,183
PF08663	60,214,53
PF04402	79,203,192
PF03547	83,225,201
PF02875	196,60,76
PF08245	95,118,217
PF01808	102,191,65
PF01515	204,63,161
PF00488	87,101,207
PF00677	132,102,206
PF10028	217,94,76
PF12643	188,182,62
PF00902	164,214,59
PF07819	208,87,133
PF07853	191,90,162
PF13630	134,56,193
PF13714	130,60,181
PF02686	81,210,73
PF14791	216,98,137
PF14716	65,151,214
PF19101	191,91,104
PF01428	83,135,219
PF13742	203,78,181
PF02601	156,183,60
PF10070	83,213,206
PF02609	223,146,102
PF04038	74,187,211
PF13166	65,180,67
PF14748	71,80,221
PF03807	101,220,175
PF00393	222,101,205
PF03446	79,226,150
PF17647	199,192,85
PF05154	195,56,127
PF13248	114,228,112
PF05573	152,195,79
PF01810	88,202,95
PF00085	53,211,133
PF04134	84,189,207
PF12724	57,208,99
PF07995	78,197,112
PF02630	221,60,167
PF00989	70,161,197
PF03055	204,56,147
PF08676	225,171,104
PF01119	205,55,188
PF13589	76,164,191
PF05192	106,222,82
PF05188	176,187,89
PF01624	106,72,189
PF04892	213,102,208
PF20463	70,197,110
PF02153	209,224,99
PF19115	191,84,210
PF04952	136,188,53
PF04240	85,161,178
PF02621	122,96,197
PF02666	55,220,178
PF01025	96,189,51
PF00012	76,194,142
PF00226	66,217,163
PF01556	96,137,218
PF01063	102,98,203
PF00290	207,170,81
PF00218	229,111,221
PF04087	176,212,73
PF14947	147,191,92
PF07581	221,212,106
PF01933	171,209,103
PF15515	184,142,49
PF16900	81,63,201
PF11563	92,185,198
PF01127	121,184,53
PF13085	216,57,132
PF13183	88,180,124
PF00198	179,77,219
PF02817	127,86,206
PF00885	193,69,222
PF06847	100,219,85
PF01502	204,101,137
PF00490	118,229,66
PF19122	100,213,71
PF00324	223,179,106
PF17769	211,68,81
PF19609	194,64,157
PF02602	162,202,89
PF03900	67,224,160
PF01379	218,61,226
PF01872	57,202,209
PF05742	69,228,179
PF13456	74,228,100
PF00551	126,105,222
PF01036	190,210,70
PF12773	219,119,73
PF01590	180,64,153
PF09858	108,205,74
PF13740	184,79,80
PF01226	81,186,186
PF07311	58,189,141
PF03972	102,206,192
PF19305	82,115,197
PF02416	227,120,88
PF18859	226,158,92
PF01329	88,222,63
PF13194	197,61,129
PF02308	189,201,79
PF00081	87,137,227
PF02777	76,90,191
PF18079	180,59,58
PF04493	227,106,142
PF04577	64,190,78
PF02348	221,105,103
PF17836	228,84,194
PF01041	197,57,122
PF02683	61,203,65
PF08534	215,207,98
PF15960	89,192,96
PF13365	138,92,205
PF13180	222,109,156
PF20470	203,115,78
PF07747	95,204,104
PF13378	88,188,203
PF02746	123,182,56
PF11127	95,212,159
PF02754	186,71,148
PF03476	48,84,187
PF17909	157,225,66
PF07683	167,184,76
PF13738	73,187,53
PF00096	190,103,90
PF13894	204,182,78
PF01891	87,70,216
PF12900	151,68,208
PF03703	132,55,189
PF02374	104,60,181
PF00313	85,222,124
PF03966	91,190,106
PF03441	207,115,78
PF00875	61,215,121
PF08774	124,182,87
PF06559	58,184,192
PF15461	189,80,173
PF09274	182,62,139
PF13500	62,110,213
PF07085	78,189,63
PF20565	155,100,211
PF00800	133,218,97
PF00275	207,85,157
PF05173	98,202,132
PF01678	206,76,149
PF13386	183,206,55
PF05048	63,214,64
PF04238	76,192,142
PF00510	209,110,88
PF03626	59,86,189
PF11255	106,185,47
PF13519	148,66,211
PF07584	82,208,52
PF03007	213,155,105
PF06974	54,184,125
PF04018	78,128,216
PF00089	172,66,219
PF19096	84,159,189
PF01264	225,167,103
PF16177	186,61,182
PF00507	76,224,150
PF02679	200,67,196
PF00499	204,75,208
PF19295	105,218,177
PF01592	66,138,197
PF04107	188,182,62
PF09084	188,56,119
PF18754	226,58,121
PF03460	80,112,195
PF01077	149,227,112
PF01903	121,59,207
PF18069	75,154,207
PF18009	177,104,219
PF00805	74,180,199
PF08707	89,212,108
PF04820	191,81,132
PF06415	91,228,154
PF09826	60,186,201
PF14437	136,215,92
PF05854	103,95,196
PF19119	190,101,210
PF08402	154,96,217
PF05090	112,85,229
PF13588	195,105,87
PF06941	87,212,137
PF01432	103,217,119
PF08439	182,153,75
PF13474	173,86,190
PF04250	197,109,224
PF19656	79,147,206
PF07411	121,223,93
PF01653	215,97,100
PF03120	52,146,201
PF12826	88,208,210
PF00533	66,185,58
PF13937	74,221,121
PF15915	207,157,74
PF04191	187,55,142
PF05990	52,199,83
PF12832	129,69,210
PF00815	173,194,85
PF16999	213,167,100
PF02866	219,132,70
PF00056	97,229,141
PF07934	226,58,107
PF19304	182,228,83
PF00689	69,207,56
PF00690	153,193,78
PF01996	208,115,102
PF19146	214,132,86
PF04434	217,153,72
PF02089	228,98,150
PF13664	63,179,120
PF01503	208,111,80
PF01667	181,98,63
PF02577	85,207,91
PF19294	140,219,100
PF13570	93,119,191
PF05853	74,153,200
PF01493	168,73,212
PF01645	142,187,51
PF04898	68,226,216
PF00310	82,224,140
PF05425	77,110,202
PF01893	75,122,227
PF02261	68,91,219
PF00763	87,216,110
PF02882	77,124,194
PF00687	83,109,213
PF05342	203,99,191
PF14158	87,199,185
PF00773	200,85,82
PF12831	156,51,190
PF21800	162,82,222
PF13279	114,226,80
PF03992	87,98,183
PF06778	197,80,222
PF14698	81,101,193
PF02661	207,77,215
PF05165	173,179,86
PF10040	223,139,106
PF18320	53,204,115
PF13414	210,102,214
PF13431	173,97,199
PF13809	127,113,228
PF00745	59,137,185
PF01488	224,139,110
PF05201	68,178,226
PF19138	179,49,81
PF09920	88,200,162
PF04029	207,221,70
PF01636	148,65,211
PF00160	220,101,137
PF16502	202,184,74
PF13563	86,208,75
PF13603	215,116,83
PF00174	184,77,201
PF03404	134,86,190
PF04293	192,63,154
PF04285	228,205,100
PF06798	71,95,219
PF08298	215,102,78
PF00092	211,116,67
PF18317	195,62,53
PF08501	228,63,134
PF21473	45,142,178
PF19646	188,179,75
PF00296	83,205,155
PF19120	216,81,214
PF18000	83,67,222
PF02381	68,135,217
PF13409	185,143,84
PF13410	112,86,184
PF00988	88,182,120
PF04034	86,218,116
PF01020	205,75,114
PF00475	157,197,86
PF02353	94,183,69
PF02541	70,222,190
PF04417	213,102,99
PF04977	110,225,114
PF06737	99,208,139
PF00067	181,156,64
PF03259	222,189,84
PF11991	147,202,67
PF01212	53,86,210
PF20087	90,99,203
PF13624	150,98,217
PF03372	102,56,215
PF04342	152,228,74
PF03745	223,196,107
PF02911	59,110,207
PF02618	220,220,82
PF00079	187,79,90
PF01327	121,206,80
PF01578	79,208,138
PF03747	115,189,69
PF06276	154,185,59
PF04183	185,58,178
PF13434	100,191,218
PF13523	76,193,178
PF05013	57,226,185
PF17391	174,108,225
PF01175	66,200,63
PF17392	91,201,202
PF02283	89,200,186
PF03781	104,88,224
PF17286	202,129,80
PF06325	198,208,67
PF13471	100,202,67
PF02580	206,83,153
PF01283	67,48,187
PF15632	207,147,98
PF21360	103,180,209
PF10079	193,81,124
PF02965	69,206,195
PF02607	69,65,183
PF02574	175,180,68
PF00939	59,181,120
PF03358	216,179,97
PF13847	159,91,185
PF02148	115,92,196
PF00211	75,115,212
PF16472	91,69,191
PF01028	60,145,226
PF02919	164,214,57
PF10017	72,182,153
PF01817	50,111,184
PF13673	146,46,186
PF20364	210,161,76
PF13340	144,76,223
PF13440	189,69,193
PF05922	187,177,57
PF02494	142,86,178
PF17963	96,104,219
PF18551	54,191,73
PF02628	89,54,183
PF01154	179,67,86
PF08540	55,211,167
PF01209	57,179,106
PF04455	51,183,133
PF21571	208,170,83
PF21570	197,90,203
PF09335	221,103,80
PF18689	80,179,96
PF00353	209,72,100
PF01094	156,62,192
PF01243	148,86,193
PF00515	205,138,67
PF10061	138,212,100
PF13473	164,107,221
PF13453	104,219,202
PF05019	51,176,197
PF01814	107,222,176
PF14518	188,54,78
PF15140	107,220,68
PF01812	206,167,91
PF21783	201,72,129
PF00230	91,134,193
PF21320	126,87,219
PF04896	59,130,213
PF01958	157,63,187
PF13031	72,201,87
PF01227	107,222,138
PF07728	111,227,124
PF00923	206,108,84
PF00456	197,57,99
PF14470	196,159,97
PF08761	81,185,159
PF01400	167,92,214
PF01471	86,115,200
PF00656	96,209,222
PF01738	161,190,73
PF04239	99,204,197
PF07731	91,199,154
PF17900	126,84,219
PF01433	210,171,66
PF01223	79,55,207
PF20628	103,214,117
PF03458	122,191,94
PF13432	171,67,181
PF04744	77,104,222
PF12367	179,58,189
PF12942	217,103,97
PF13371	57,198,196
PF13672	93,65,214
PF03241	112,213,229
PF11794	220,198,99
PF08378	169,195,67
PF04362	192,163,66
PF00756	225,96,184
PF04101	190,75,80
PF09630	115,99,224
PF11746	90,158,210
PF02156	223,209,94
PF13385	204,178,99
PF06271	94,49,186
PF20254	190,74,130
PF19580	213,96,127
PF00413	207,100,140
PF17159	81,218,79
PF10282	196,191,75
PF04182	197,171,79
PF00032	83,182,190
PF00033	82,198,137
PF13558	202,160,92
PF02635	99,206,138
PF14833	74,133,184
PF17170	89,147,223
PF01436	79,147,193
PF09489	134,75,214
PF09490	179,184,75
PF04234	178,100,60
PF06736	194,60,186
PF10604	212,225,75
PF06983	124,215,103
PF07237	114,87,205
PF03729	102,94,194
PF07366	212,54,110
PF14534	87,116,212
PF08327	78,201,155
PF06348	146,89,211
PF10517	180,217,96
PF17991	174,49,194
PF16884	214,100,130
PF06150	144,210,73
PF02656	77,98,206
PF03022	197,192,83
PF14417	68,211,185
PF02694	214,110,225
PF01734	91,215,215
PF07452	215,161,99
PF03239	190,53,63
PF04012	64,186,87
PF00754	191,81,156
PF14588	153,80,211
PF01774	88,183,103
PF01730	66,190,124
PF02814	219,75,181
PF00449	190,79,123
PF00699	165,206,56
PF00547	180,86,133
PF03253	182,61,117
PF17762	181,60,88
PF05534	204,70,172
PF18933	185,143,54
PF13246	195,179,94
PF17767	129,197,52
PF17805	86,193,158
PF08819	111,183,223
PF00933	190,53,61
PF01915	143,104,216
PF14310	102,88,205
PF20181	129,212,60
PF09557	181,54,133
PF10957	225,93,187
PF04945	132,81,202
PF14870	93,153,189
PF06475	170,77,189
PF09360	149,69,185
PF05726	84,196,95
PF02678	92,179,51
PF04042	199,90,73
PF18822	57,210,161
PF20469	209,91,189
PF13175	114,104,225
PF13289	204,123,64
PF09250	176,220,74
PF21262	68,206,123
PF13369	62,204,228
PF14306	202,218,97
PF01747	210,58,222
PF18930	101,203,106
PF02390	59,163,219
PF14894	90,77,195
PF00300	196,134,51
PF13328	95,199,98
PF03357	155,72,198
PF01391	187,89,150
PF07784	59,200,188
PF13205	149,182,85
PF16203	87,149,215
PF01344	59,186,91
PF13964	130,50,189
PF00030	211,97,191
PF13418	223,162,77
PF03083	224,89,161
PF05974	82,71,190
PF19459	198,228,114
PF02230	99,120,227
PF17886	219,75,124
PF08386	190,88,50
PF05368	203,180,96
PF10117	56,195,173
PF14824	183,123,60
PF13241	51,157,194
PF06172	191,78,97
PF01596	166,78,217
PF00190	61,196,193
PF10502	82,92,219
PF02624	203,66,101
PF07812	62,202,88
PF04758	195,59,123
PF06912	70,182,113
PF00394	201,207,71
PF00520	225,168,89
PF02239	105,123,218
PF04343	162,187,68
PF03200	87,215,218
PF00891	192,79,116
PF16864	207,52,97
PF04685	83,46,183
PF13489	161,65,226
PF04208	218,133,102
PF00438	76,72,213
PF02772	73,224,93
PF02773	80,184,217
PF01888	225,67,86
PF11760	150,61,204
PF11761	70,186,61
PF01890	174,90,191
PF02570	84,81,212
PF07685	80,216,64
PF08459	212,70,56
PF02151	58,116,182
PF17755	183,78,179
PF17760	71,98,214
PF12344	122,77,187
PF17757	114,178,77
PF18046	196,149,63
PF18297	78,193,140
PF01969	174,66,214
PF02789	203,125,68
PF00883	211,129,57
PF13602	187,88,130
PF18929	61,214,136
PF11387	181,54,117
PF20554	59,205,187
PF12680	156,192,91
PF13616	194,49,163
PF07485	59,66,221
PF01551	184,75,109
PF19279	108,222,214
PF00781	74,156,211
PF07088	226,85,141
PF13632	96,112,212
PF02245	202,198,78
PF09843	180,79,189
PF04126	114,190,86
PF18998	183,148,67
PF10143	93,227,149
PF03297	121,75,183
PF09969	200,101,82
PF02796	198,54,107
PF06968	197,129,63
PF02645	226,225,100
PF01746	198,63,201
PF07875	215,171,63
PF00395	145,52,205
PF06971	103,104,219
PF04542	201,153,55
PF03419	193,82,208
PF11193	221,72,137
PF19462	74,181,71
PF02567	90,115,198
PF07228	50,187,190
PF04226	68,226,222
PF13458	119,209,57
PF12399	200,210,99
PF02673	213,208,75
PF13491	216,172,77
PF17854	98,95,214
PF01580	65,93,223
PF09397	186,226,80
PF01268	57,170,189
PF18693	184,111,47
PF03486	164,81,207
PF02224	84,179,116
PF02401	192,67,109
PF01330	92,193,65
PF07499	226,105,196
PF05496	195,194,95
PF17864	73,154,179
PF05491	182,81,60
PF05164	196,180,93
PF12796	85,156,228
PF14903	212,83,158
PF14403	210,118,66
PF05227	73,182,132
PF06616	97,211,204
PF07669	194,224,75
PF04168	96,103,200
PF03621	215,67,81
PF21036	183,183,80
PF06722	84,70,182
PF08545	159,193,65
PF05711	217,58,72
PF19465	120,56,191
PF08421	204,128,74
PF08484	212,162,61
PF11638	103,209,149
PF00308	133,183,65
PF08299	59,59,209
PF00712	51,148,186
PF02767	96,99,211
PF02768	74,193,80
PF13275	194,62,187
PF12732	209,104,177
PF01740	204,124,63
PF13581	104,196,71
PF04539	111,180,69
PF02829	90,201,70
PF05552	81,197,147
PF21088	205,86,172
PF12169	82,129,198
PF02575	94,194,105
PF06925	93,143,192
PF05848	213,98,83
PF17727	194,90,128
PF00217	204,199,51
PF02861	211,175,77
PF17871	203,136,69
PF07724	203,198,96
PF10431	49,185,64
PF18073	175,197,65
PF13541	199,93,58
PF10635	137,209,60
PF04616	207,99,84
PF17851	123,88,211
PF13347	170,90,186
PF04198	182,51,86
PF00676	200,108,220
PF00874	136,181,69
PF03610	60,172,179
PF00359	89,184,90
PF02302	179,59,95
PF03611	107,139,215
PF02542	94,129,213
PF00636	66,228,175
PF00303	190,60,110
PF00186	103,122,221
PF18185	211,182,97
PF01964	200,65,169
PF08032	229,170,86
PF00588	160,80,196
PF05991	187,81,184
PF00471	65,225,168
PF02357	160,189,88
PF16320	220,57,156
PF00542	172,57,191
PF04561	78,192,149
PF10385	182,74,134
PF17136	222,199,62
PF00861	55,100,221
PF00444	52,205,86
PF00163	215,57,187
PF03118	120,205,91
PF01196	122,94,205
PF01520	84,198,75
PF19293	227,168,72
PF07949	210,176,87
PF00871	72,186,219
PF08680	183,73,129
PF08486	84,204,125
PF12116	207,101,59
PF07977	47,177,185
PF06866	83,127,197
PF14490	88,182,170
PF18335	75,211,71
PF13538	194,89,177
PF18912	222,83,107
PF05043	209,62,153
PF02255	221,175,87
PF02378	182,68,80
PF07355	61,119,206
PF03932	89,191,78
PF02482	181,116,71
PF16321	229,70,203
PF03462	55,132,200
PF00472	131,222,63
PF09371	102,169,222
PF16921	124,213,81
PF12836	222,141,83
PF17674	145,224,85
PF13475	55,118,203
PF02367	183,75,140
PF18671	147,206,56
PF18524	157,204,73
PF16326	50,197,166
PF12848	180,81,198
PF09587	215,59,144
PF03063	228,92,63
PF18267	71,182,149
PF21398	59,102,187
PF08239	209,95,95
PF00877	167,225,84
PF03601	138,89,191
PF13396	60,225,69
PF00166	216,173,101
PF00990	210,222,77
PF00563	219,156,106
PF08013	141,206,99
PF01464	109,208,97
PF03885	143,81,205
PF01052	70,157,183
PF04316	134,60,221
PF05130	225,89,204
PF00460	78,147,225
PF06429	203,96,206
PF00669	73,222,91
PF02623	93,184,193
PF02599	209,61,197
PF02561	186,87,171
PF02465	81,81,186
PF07196	218,127,83
PF07195	180,72,141
PF05400	84,114,179
PF00700	211,56,152
PF13712	204,73,110
PF02388	161,211,80
PF13535	125,87,205
PF05523	146,82,178
PF02049	201,82,212
PF01514	62,188,90
PF08345	214,84,163
PF14842	186,53,73
PF14841	100,171,220
PF01706	59,206,114
PF02108	208,190,67
PF18269	182,79,221
PF02050	54,100,195
PF02120	190,117,69
PF03963	222,65,213
PF06289	119,59,196
PF01618	214,74,220
PF13677	199,77,135
PF00691	75,190,112
PF03748	191,74,170
PF00813	188,160,79
PF01313	105,76,226
PF01311	219,75,165
PF01312	161,68,228
PF00771	147,84,218
PF02154	115,195,76
PF00183	91,173,199
PF20903	100,226,143
PF14526	86,185,160
PF12663	90,223,84
PF03830	210,84,223
PF03609	195,172,70
PF03613	198,164,64
PF14196	58,212,134
PF04015	162,82,187
PF13407	104,138,224
PF07090	64,224,131
PF14278	190,81,219
PF18937	180,63,104
PF12730	217,57,184
PF12728	202,63,175
PF02553	186,87,222
PF00580	54,192,56
PF13361	183,161,75
PF21196	104,188,58
PF02127	107,221,55
PF02833	90,80,180
PF14689	203,164,69
PF13569	198,217,70
PF18991	172,80,200
PF04607	77,214,214
PF13679	55,79,186
PF00367	92,229,113
PF00358	208,92,107
PF03123	57,187,191
PF02954	200,54,77
PF01116	184,83,214
PF08921	221,64,165
PF12323	221,85,207
PF00849	182,68,166
PF14020	195,48,84
PF13333	179,86,208
PF00665	209,52,128
PF13276	204,69,187
PF13518	209,145,103
PF19328	95,65,201
PF16552	102,127,209
PF09043	71,211,53
PF16554	201,65,178
PF13941	203,97,203
PF06445	52,202,202
PF00905	82,196,153
PF01418	68,171,200
PF00893	78,220,194
PF07554	210,167,80
PF07943	86,99,182
PF00768	218,100,60
PF06738	91,203,104
PF12821	100,199,218
PF13493	111,64,220
PF03806	103,52,181
PF07687	95,228,134
PF11299	65,155,220
PF13280	81,200,62
PF12729	85,210,103
PF13739	79,106,198
PF11738	66,193,85
PF06161	209,182,75
PF17126	169,222,98
PF00485	189,62,217
PF13534	135,65,203
PF05866	74,187,151
PF08331	100,171,206
PF13484	191,85,66
PF20437	124,63,187
PF13654	94,193,228
PF21778	104,228,182
PF08812	180,143,70
PF04286	182,54,47
PF12784	180,66,75
PF17932	134,184,76
PF19605	208,88,145
PF11922	180,50,79
PF11007	80,185,174
PF12652	102,94,191
PF05067	208,184,56
PF02870	78,202,177
PF12675	195,80,209
PF04229	188,74,115
PF13411	195,55,207
PF11148	196,67,70
PF07872	145,59,209
PF08765	188,62,182
PF09524	93,200,86
PF00772	75,203,87
PF03796	82,178,115
PF12801	89,50,182
PF08713	183,56,51
PF12952	93,221,75
PF13346	218,61,159
PF08281	69,124,185
PF12918	151,221,108
PF12919	222,214,92
PF11713	144,73,223
PF12920	183,77,62
PF01473	185,176,51
PF19127	91,222,211
PF05105	148,206,53
PF11731	62,132,194
PF16481	72,228,131
PF05198	210,101,148
PF00707	58,195,188
PF01632	202,83,64
PF00453	180,145,59
PF02912	145,183,72
PF03147	194,126,86
PF01136	199,79,187
PF12392	80,185,212
PF00497	89,209,73
PF20297	77,57,222
PF01713	228,57,76
PF04463	165,74,191
PF13311	76,215,184
PF07719	206,127,103
PF04961	78,183,149
PF03599	189,76,144
PF18537	89,189,77
PF03598	214,86,107
PF19436	217,91,144
PF17650	219,160,86
PF17651	89,229,128
PF14574	226,199,90
PF10133	87,190,211
PF12953	215,127,93
PF14133	147,54,185
PF04346	88,213,205
PF00455	221,74,79
PF20560	53,52,196
PF07963	72,63,229
PF18223	64,208,164
PF03880	208,108,59
PF06923	79,103,182
PF03608	91,84,199
PF03612	184,64,72
PF07663	182,153,46
PF03829	86,187,159
PF03862	202,156,91
PF07451	137,193,77
PF00912	75,124,185
PF09560	179,49,64
PF05580	212,76,162
PF07314	124,59,197
PF04071	98,190,56
PF20772	59,87,185
PF01709	63,192,135
PF02447	62,52,197
PF21349	84,186,171
PF01475	80,215,85
PF06397	80,181,187
PF00301	87,146,191
PF19848	170,97,199
PF19677	88,185,85
PF03188	186,168,63
PF02056	181,147,67
PF11975	226,228,100
PF12727	70,200,103
PF12464	181,74,175
PF04392	160,197,79
PF02906	49,185,123
PF20092	204,58,179
PF08903	101,199,211
PF20921	138,75,183
PF11798	165,98,211
PF04069	66,180,73
PF19558	205,81,176
PF06245	60,208,196
PF04073	180,56,202
PF17783	86,103,183
PF13509	200,165,85
PF07702	88,110,211
PF01182	119,80,202
PF09359	193,186,60
PF16316	105,221,141
PF08757	80,87,193
PF03170	150,191,52
PF01832	208,176,60
PF21465	187,218,96
PF21445	55,108,187
PF12320	92,125,216
PF04245	193,76,64
PF05979	78,205,163
PF14512	62,195,204
PF16822	227,130,72
PF03062	198,80,106
PF02739	65,181,209
PF01367	56,109,190
PF01612	135,194,73
PF00476	190,78,165
PF01121	154,180,60
PF20582	68,153,188
PF04002	90,193,78
PF04085	61,218,65
PF04093	112,175,226
PF03717	217,132,97
PF03775	197,89,102
PF03776	163,83,202
PF01098	66,180,94
PF19864	208,64,193
PF10105	91,181,75
PF09861	54,111,181
PF21113	105,182,217
PF05636	74,158,207
PF02620	100,196,217
PF01783	88,52,206
PF02504	180,52,177
PF03060	107,218,117
PF00698	84,197,103
PF00109	218,192,74
PF02801	150,224,64
PF12637	58,183,181
PF07722	64,224,208
PF06874	107,155,229
PF19568	197,70,126
PF09548	56,164,217
PF06686	120,184,46
PF09546	160,193,70
PF09581	200,214,58
PF12685	101,157,219
PF02681	206,217,60
PF08769	202,200,57
PF04263	158,188,73
PF12555	200,54,203
PF11382	80,219,68
PF12982	181,88,164
PF16325	99,207,84
PF03413	185,71,102
PF08207	86,202,209
PF01132	63,224,156
PF09285	220,217,57
PF14622	112,208,81
PF00035	164,207,57
PF04297	192,60,167
PF00886	79,183,118
PF13083	64,181,132
PF01782	165,109,224
PF01245	192,67,51
PF05525	183,82,177
PF21095	90,89,191
PF02559	93,190,121
PF00196	92,157,199
PF07730	63,182,136
PF02021	189,222,67
PF13335	225,69,89
PF02481	209,55,149
PF06018	225,189,105
PF08222	187,181,53
PF16193	156,74,188
PF12002	193,59,159
PF12746	109,184,88
PF06135	182,183,86
PF03652	55,188,178
PF06949	75,79,189
PF17770	96,218,91
PF09391	203,220,88
PF14808	173,195,83
PF14480	208,205,99
PF11490	203,60,183
PF00929	127,101,209
