PF13193	192,204,84
PF13393	119,192,89
PF01984	80,215,62
PF01090	205,84,190
PF04434	151,188,91
PF02089	225,199,103
PF03099	207,90,222
PF02237	109,217,101
PF13664	141,194,82
PF01871	214,90,198
PF01729	217,77,186
PF00808	57,228,224
PF01503	204,151,81
PF01174	220,125,74
PF01680	183,72,125
PF02445	221,118,89
PF02749	196,116,82
PF10576	197,79,103
PF00935	190,87,84
PF01667	71,206,72
PF07541	115,200,78
PF04135	77,189,103
PF02577	75,106,204
PF02457	76,195,130
PF19294	73,161,192
PF21485	99,59,219
PF13570	191,86,62
PF00833	72,61,191
PF05569	185,69,68
PF00579	72,173,219
PF05853	153,205,82
PF01169	152,105,224
PF01493	206,85,169
PF01645	99,180,50
PF04898	219,60,153
PF00310	79,219,109
PF05425	185,57,171
PF03686	195,51,197
PF07998	124,227,95
PF01893	71,205,52
PF02261	194,55,140
PF02896	63,200,174
PF00391	150,86,205
PF01326	141,80,206
PF13242	79,80,185
PF13344	72,189,84
PF09334	176,214,70
PF19303	50,181,169
PF01588	224,91,220
PF00763	110,196,97
PF02882	109,135,224
PF00687	118,52,196
PF17777	58,186,208
PF00428	201,184,95
PF01015	85,160,181
PF20436	81,226,188
PF00158	82,120,200
PF01078	229,84,178
PF13732	65,166,221
PF00352	199,83,127
PF01170	86,80,203
PF05670	183,174,56
PF05833	189,87,114
PF02548	119,192,66
PF05342	102,182,89
PF08494	77,121,178
PF19306	62,186,138
PF14158	71,207,137
PF00118	93,188,97
PF00773	68,185,78
PF02558	70,204,214
PF08546	179,125,87
PF01899	76,179,106
PF04066	213,73,82
PF03334	205,74,165
PF13244	163,70,218
PF20501	69,164,186
PF04039	94,200,164
PF02649	83,156,178
PF12831	229,164,71
PF13307	199,123,98
PF06733	53,195,63
PF21800	188,174,65
PF13279	92,57,209
PF01923	90,219,218
PF03992	156,182,89
PF06778	77,155,200
PF01261	206,208,60
PF17763	111,216,61
PF00710	131,204,73
PF18195	186,149,92
PF14698	133,212,89
PF02661	107,95,197
PF05165	47,179,79
PF10040	69,109,211
PF18320	126,186,48
PF01930	78,143,221
PF01867	197,122,56
PF09827	181,74,160
PF13414	216,83,83
PF13431	54,202,172
PF04242	208,72,102
PF13809	162,204,94
PF18072	95,110,194
PF19138	89,188,125
PF09920	92,210,82
PF02005	82,209,161
PF04029	73,184,209
PF01636	102,76,226
PF00160	138,188,71
PF16916	57,74,187
PF16502	226,72,194
PF13563	181,89,176
PF13603	83,54,185
PF06463	182,81,81
PF03205	102,225,96
PF02391	95,203,144
PF00174	54,190,117
PF03404	80,225,110
PF00994	116,67,191
PF03454	205,88,80
PF03453	99,71,194
PF13531	70,228,198
PF04545	199,118,59
PF14601	71,219,135
PF01967	195,169,91
PF00719	190,69,65
PF01922	203,136,58
PF08282	60,97,207
PF04981	199,52,127
PF02355	73,194,214
PF01351	148,184,75
PF01909	195,70,130
PF21133	104,62,194
PF09249	190,90,62
PF04293	201,126,97
PF04285	179,216,62
PF06798	220,71,101
PF08298	189,190,81
PF00092	194,74,220
PF01411	117,105,213
PF07973	94,147,204
PF05343	136,88,180
PF01189	82,196,58
PF17125	110,224,136
PF18317	64,152,212
PF08501	186,112,82
PF00827	65,99,208
PF21473	188,100,62
PF19646	211,60,117
PF00296	193,195,67
PF17146	100,188,91
PF19120	117,190,51
PF21180	208,201,71
PF20768	211,107,68
PF04406	84,90,220
PF18000	194,87,189
PF09239	84,184,57
PF02381	145,214,98
PF13409	161,192,66
PF13410	147,77,191
PF00988	76,215,59
PF04034	54,71,213
PF01020	181,70,192
PF00475	80,218,211
PF01916	159,83,179
PF13551	100,69,192
PF07728	187,91,175
PF13203	225,72,111
PF09967	60,188,90
PF02371	84,228,166
PF01548	227,61,200
PF00891	150,90,184
PF03301	112,135,227
PF06762	205,154,100
PF05448	197,95,177
PF02353	88,196,61
PF02541	225,108,77
PF04417	205,101,95
PF04977	62,215,90
PF01476	225,69,56
PF06737	182,135,87
PF03259	56,215,141
PF03029	178,95,87
PF11991	55,52,190
PF01212	193,98,54
PF20087	220,85,224
PF03819	190,203,97
PF13624	87,110,204
PF00584	187,192,63
PF01844	162,193,84
PF18014	196,82,97
PF04165	168,91,202
PF13597	189,151,93
PF17912	179,201,51
PF01547	184,135,81
PF13424	214,212,75
PF01314	57,181,181
PF02730	228,98,63
PF00654	157,63,182
PF01676	184,123,91
PF09840	206,79,131
PF14382	96,201,136
PF04389	64,181,216
PF04138	92,211,206
PF21572	209,68,100
PF10869	131,78,222
PF13680	191,220,82
PF13692	55,170,212
PF08323	118,217,80
PF02572	112,204,83
PF05763	72,191,79
PF03576	69,210,220
PF14419	183,64,98
PF11495	95,185,86
PF01901	71,214,164
PF04909	186,88,51
PF02834	205,187,81
PF13230	58,120,199
PF13245	87,122,208
PF10150	221,110,214
PF04322	79,198,107
PF01939	72,118,223
PF21003	179,71,49
PF13969	189,72,107
PF01544	102,84,212
PF01904	191,102,77
PF13304	159,215,104
PF11536	197,159,50
PF03459	211,100,164
PF01881	83,124,180
PF18211	61,57,197
PF03750	148,58,186
PF03787	62,169,195
PF09455	217,134,69
PF01905	58,134,198
PF09704	226,81,175
PF13192	89,171,192
PF13098	79,210,223
PF05834	217,77,55
PF13181	198,58,98
PF00596	216,161,103
PF03065	188,127,49
PF09094	121,81,209
PF09095	225,97,139
PF16575	228,214,76
PF04851	87,214,63
PF17284	121,180,60
PF01914	185,141,53
PF09910	189,63,75
PF04017	90,184,223
PF19269	193,186,70
PF07318	113,79,202
PF01112	147,60,183
PF18246	91,211,100
PF02516	67,221,101
PF01523	198,75,137
PF19290	226,86,64
PF19289	90,70,187
PF03192	203,54,111
PF12822	208,54,112
PF11447	90,190,91
PF05971	183,137,84
PF13669	80,211,201
PF03308	99,60,198
PF02310	134,97,205
PF20123	172,51,187
PF17833	217,199,69
PF03657	188,71,120
PF01972	130,86,206
PF21688	162,79,193
PF00112	54,198,131
PF17957	61,130,181
PF17297	84,184,96
PF00821	223,179,88
PF10130	168,73,181
PF21244	124,50,191
PF06849	152,210,68
PF06973	212,104,156
PF02915	67,224,127
PF01841	166,213,56
PF04254	68,195,214
PF13023	226,63,170
PF00953	70,149,192
PF21350	102,210,58
PF01989	200,92,138
PF04412	188,58,57
PF04266	187,75,152
PF01886	69,185,54
PF03169	76,226,219
PF02744	73,210,128
PF01087	211,125,75
PF00232	200,124,82
PF10509	93,119,215
PF08843	217,82,132
PF12804	99,143,226
PF02654	69,124,229
PF04608	211,65,215
PF03186	121,86,222
PF07760	76,221,83
PF14258	160,87,192
PF04464	116,97,197
PF01128	65,220,117
PF05168	149,200,67
PF01954	200,144,91
PF14076	219,126,70
PF10049	203,169,70
PF18881	221,62,149
PF16363	89,94,198
PF00908	93,206,153
PF04321	88,193,189
PF09314	47,178,157
PF03481	95,116,225
PF06819	190,75,97
PF05626	220,90,169
PF18458	79,182,99
PF18765	99,226,68
PF07194	225,83,189
PF13690	208,216,95
PF03975	221,220,99
PF02743	201,53,141
PF05161	81,199,150
PF13660	110,71,213
PF02585	180,54,127
PF02449	189,100,70
PF18231	212,141,83
PF18489	196,106,225
PF21100	103,195,91
PF21690	223,187,79
PF02985	228,92,118
PF07381	176,185,60
PF00717	83,179,111
PF06510	183,100,78
PF13173	207,87,121
PF02887	142,219,100
PF00224	182,99,82
PF04587	75,106,186
PF04407	111,151,224
PF01470	145,185,86
PF05916	152,77,218
PF04122	66,221,162
PF01865	194,68,62
PF00795	186,128,69
PF04415	114,83,179
PF03483	210,55,147
PF13463	151,70,187
PF01997	111,228,119
PF02747	50,182,118
PF01177	53,147,183
PF04473	59,97,181
PF03956	209,79,143
PF01750	199,94,56
PF13635	89,138,185
PF06777	159,106,228
PF04252	214,90,218
PF01861	209,104,114
PF14544	228,204,91
PF17832	87,131,209
PF15517	159,190,87
PF11469	145,55,194
PF21476	227,151,99
PF05559	106,58,208
PF03633	93,68,199
PF03632	150,86,201
PF03636	196,138,54
PF02900	216,75,107
PF01950	101,206,136
PF20176	191,210,67
PF04021	205,86,216
PF08351	194,213,84
PF05127	164,85,227
PF13718	95,88,195
PF03266	106,226,115
PF17915	127,92,191
PF02001	81,227,128
PF01955	193,92,99
PF03600	71,170,192
PF02566	61,196,144
PF02579	52,104,192
PF11537	90,193,226
PF02436	226,87,79
PF01074	193,64,163
PF09261	163,203,82
PF07748	55,204,166
PF17677	126,215,67
PF09823	82,89,195
PF04411	209,67,227
PF14691	129,179,60
PF01455	221,67,218
PF01924	61,191,150
PF08859	207,87,111
PF03595	75,146,181
PF07503	145,193,68
PF17788	158,182,90
PF13020	87,195,193
PF00176	95,195,148
PF04465	204,137,73
PF06634	213,99,154
PF04033	192,199,62
PF09658	203,95,111
PF09702	216,63,139
PF01050	186,87,94
PF09488	116,91,190
PF04423	188,53,127
PF05872	125,198,85
PF09378	228,79,126
PF01998	92,150,209
PF02146	225,218,112
PF00931	203,147,58
PF19077	86,85,191
PF01321	179,127,75
PF01244	104,163,211
PF10007	214,87,119
PF17645	194,96,188
PF03746	54,174,188
PF02682	208,92,91
PF02626	90,135,219
PF09369	167,195,66
PF01878	187,65,53
PF21269	215,148,85
PF03069	186,78,145
PF11755	181,147,79
PF07302	213,77,140
PF06675	108,82,226
PF20906	172,217,56
PF06032	178,112,51
PF04027	152,69,179
PF13601	183,104,89
PF02676	179,77,215
PF01029	156,56,181
PF04024	193,75,173
PF01880	216,184,61
PF19583	219,65,202
PF08267	107,61,217
PF02219	66,194,192
PF12225	204,57,99
PF13349	78,202,74
PF04041	55,93,188
PF14809	72,193,116
PF00406	95,168,200
PF10015	192,228,72
PF02830	183,82,116
PF05958	161,61,211
PF21579	142,66,189
PF07969	90,213,100
PF09852	102,213,176
PF02133	218,124,84
PF00860	213,114,92
PF04459	196,83,144
PF19238	169,86,205
PF00150	195,96,96
PF20984	75,208,113
PF16795	73,124,221
PF07664	45,180,140
PF17910	105,89,212
PF03437	195,159,61
PF00565	62,83,211
PF10417	104,225,102
PF03367	201,76,183
PF09171	50,73,183
PF09847	65,224,181
PF01258	200,62,97
PF02663	49,139,180
PF09706	90,205,112
PF16861	195,148,87
PF02543	165,75,183
PF02897	199,58,165
PF01199	224,135,79
PF21436	92,78,228
PF09891	62,61,197
PF02615	94,86,220
PF09336	183,90,119
PF17179	205,186,70
PF00374	142,181,85
PF08967	76,213,117
PF00375	70,182,189
PF12646	198,59,56
PF01642	171,181,49
PF02568	49,194,88
PF03673	205,137,99
PF01597	225,103,125
PF10050	56,67,216
PF06195	97,122,228
PF06858	78,137,209
PF00432	74,200,141
PF21011	212,98,152
PF10102	209,100,202
PF09874	193,72,87
PF01568	62,214,229
PF00384	85,197,227
PF04879	81,217,203
PF05690	114,226,96
PF13510	203,154,64
PF17806	94,218,118
PF03587	147,54,199
PF01287	89,104,210
PF09210	137,215,97
PF05124	102,222,221
PF00294	142,84,178
PF02952	153,84,228
PF20986	186,167,56
PF02641	107,187,64
PF04430	208,79,62
PF13938	201,81,54
PF04016	181,198,97
PF00574	206,96,109
PF00343	180,68,187
PF11897	180,83,205
PF01661	192,187,92
PF01602	193,73,108
PF12717	72,201,62
PF19026	184,53,58
PF03725	206,84,159
PF01138	79,211,107
PF15985	181,169,60
PF21266	187,163,56
PF04409	178,97,77
PF09638	76,205,203
PF01937	77,217,145
PF01155	194,198,97
PF04951	170,60,181
PF10066	107,214,183
PF00383	82,225,97
PF21711	60,200,200
PF09868	55,179,220
PF01658	58,189,62
PF04009	199,87,151
PF02350	80,113,205
PF04007	72,185,218
PF10437	144,108,228
PF04675	103,227,206
PF01068	180,78,171
PF04679	222,115,87
PF01875	228,187,100
PF17135	176,226,81
PF08068	208,104,85
PF02594	182,86,110
PF01906	218,152,105
PF05681	105,185,221
PF05683	196,121,95
PF16653	190,211,62
PF02608	120,204,81
PF04256	188,104,220
PF18481	89,148,211
PF00782	194,186,93
PF04410	205,64,52
PF03788	203,104,77
PF04172	192,53,140
PF17856	55,83,218
PF06068	71,191,202
PF01247	210,71,169
PF07155	180,67,136
PF13174	86,120,179
PF01918	131,95,198
PF18947	101,199,65
PF14801	65,140,215
PF17956	201,85,166
PF13370	139,216,96
PF02894	180,71,83
PF03553	222,104,211
PF04079	165,184,88
PF08646	208,80,184
PF10672	209,177,58
PF17785	84,228,146
PF04008	86,223,178
PF19022	75,159,178
PF14572	179,77,225
PF14336	227,172,86
PF02545	150,70,191
PF18714	182,89,155
PF06560	101,207,102
PF07549	196,100,96
PF02675	194,209,76
PF10096	210,145,62
PF21478	92,118,210
PF00692	81,210,169
PF05235	90,198,166
PF00487	180,77,171
PF02401	84,117,182
PF13249	142,71,192
PF13243	215,101,109
PF00723	188,220,77
PF09137	54,201,127
PF00128	188,118,66
PF09087	120,54,184
PF02673	209,59,134
PF13491	134,82,190
PF17854	215,145,79
PF01580	198,69,176
PF09397	179,73,220
PF01268	192,176,86
PF18693	63,205,111
PF03486	197,182,58
PF02224	131,91,184
PF01330	218,207,88
PF07499	169,88,203
PF05496	205,76,211
PF17864	206,141,96
PF05491	226,109,101
PF05164	212,104,189
PF00246	56,214,77
PF09989	220,71,153
PF13353	95,152,211
PF05711	105,82,190
PF06722	56,179,145
PF21036	65,201,78
PF00166	120,208,72
PF17754	86,129,212
PF08659	76,225,159
PF14765	171,65,191
PF21089	87,180,154
PF00698	179,70,174
PF16197	140,82,208
PF02801	57,195,62
PF00109	199,122,97
PF13602	144,56,208
PF08990	69,59,185
PF03559	204,73,90
PF08031	200,77,141
PF06500	166,90,216
PF08545	156,65,202
PF21274	177,203,94
PF18369	217,225,94
PF08484	171,88,205
PF13489	93,177,195
PF08421	151,55,218
PF13847	180,184,84
PF03704	122,214,67
PF00768	74,217,194
PF05685	61,105,206
PF05694	89,197,181
PF03320	65,144,211
PF00480	192,89,170
PF02685	220,83,171
PF00370	159,198,85
PF02782	62,225,210
PF01553	114,65,201
PF14681	81,206,180
PF13399	61,119,208
PF20171	180,164,81
PF10128	136,109,222
PF09957	99,111,205
PF13280	87,192,84
PF13625	82,206,73
PF05721	223,157,104
PF17914	111,70,209
PF13177	99,202,204
PF12169	218,102,196
PF20254	178,100,55
PF00196	60,56,219
PF07730	191,176,79
PF11774	92,227,66
PF11716	81,173,229
PF17844	50,178,80
PF03724	174,76,185
PF04140	159,56,197
PF00195	201,100,150
PF12770	69,84,193
PF00498	96,228,72
PF13374	98,61,191
PF14891	69,118,203
PF00353	175,189,79
PF00691	224,175,94
PF01075	64,183,183
PF01219	87,187,60
PF01134	225,82,152
PF13493	224,63,56
PF18731	202,106,219
PF07696	112,193,88
PF07695	209,229,90
PF19313	199,75,193
PF06452	94,166,210
PF04326	208,71,163
PF02502	167,86,183
PF07963	101,226,193
PF00793	222,90,164
PF02698	214,106,137
PF16114	201,83,104
PF00140	197,227,107
PF04542	187,178,63
PF04539	189,203,75
PF01433	51,182,103
PF17831	219,81,195
PF00456	216,99,190
PF13185	132,219,106
PF02129	218,85,96
PF16864	186,92,177
PF07495	72,193,177
PF07724	142,75,187
PF10431	185,223,59
PF00588	109,214,89
PF02954	221,98,226
PF08207	214,110,100
PF01132	71,192,160
PF09285	181,120,69
PF04413	192,199,73
PF04362	108,192,87
PF13432	160,90,183
PF01464	182,89,150
PF05140	217,202,105
PF12694	77,190,135
PF02016	208,56,159
PF17676	98,222,72
PF06271	115,90,194
PF03938	68,190,163
PF07977	196,104,213
PF02578	185,226,106
PF01257	189,85,188
PF13720	213,209,80
PF07478	85,155,194
PF01820	191,87,144
PF01741	81,155,199
PF00756	72,150,198
PF17782	221,63,195
PF02481	81,203,52
PF17209	221,104,156
PF02638	55,65,214
PF14332	208,215,84
PF09723	147,209,96
PF08032	101,223,215
PF21783	210,144,104
PF16258	185,113,48
PF01804	189,201,56
PF03544	158,82,221
PF08281	105,225,221
PF03929	67,183,152
PF01165	76,131,210
PF00905	72,203,195
PF05193	227,101,61
PF00675	112,142,225
PF00990	84,217,140
PF08308	90,227,129
PF02151	50,184,174
PF12344	129,183,71
PF17757	221,222,62
PF03572	172,217,72
PF17820	181,85,57
PF13487	62,137,204
PF00148	228,111,133
PF08369	142,180,85
PF07494	51,194,91
PF01734	67,103,221
PF19576	185,66,76
PF13444	185,58,149
PF09545	122,90,223
PF02397	179,152,85
PF13727	123,68,204
PF03548	53,120,178
PF20772	79,188,220
PF01709	210,54,207
PF00502	92,187,130
PF01975	65,115,188
PF13437	96,201,180
PF13533	195,66,114
PF12291	91,218,178
PF04551	227,101,204
PF10604	214,133,99
PF00119	169,63,209
PF03899	171,78,202
PF17657	124,179,55
PF07733	134,77,198
PF00142	190,123,79
PF19557	88,75,191
PF04390	161,88,221
PF13464	59,137,203
PF13413	190,78,89
PF00033	59,228,147
PF00032	209,76,189
PF01654	74,119,184
PF00873	203,99,110
PF16576	106,221,95
PF07715	128,84,180
PF00593	100,117,213
PF02485	49,188,76
PF05195	59,191,209
PF00484	86,219,152
PF00916	222,95,89
PF07947	184,90,136
PF01668	95,192,54
PF07109	75,190,200
PF13672	200,202,54
PF02636	77,196,157
PF11736	72,160,181
PF01475	127,69,189
PF02321	63,228,218
PF09106	200,200,73
PF09107	202,76,128
PF07685	66,71,224
PF11866	223,187,76
PF09424	151,102,218
PF11213	210,73,133
PF02277	68,182,173
PF13460	58,94,205
PF01740	185,195,69
PF00471	70,199,113
PF13717	188,85,80
PF13581	109,151,219
PF04030	187,49,88
PF13673	205,57,188
PF00300	63,216,69
PF13176	175,178,76
PF07719	88,192,153
PF00025	217,168,99
PF09423	181,78,120
PF10502	190,78,114
PF14255	219,59,204
PF00034	200,50,104
PF00351	53,178,68
PF00075	98,205,223
PF03767	142,180,72
PF02780	64,146,189
PF02779	66,184,151
PF09115	205,93,110
PF13472	191,116,83
PF13541	205,93,225
PF13335	146,223,72
PF00400	96,195,65
PF16811	167,77,204
PF13145	216,66,200
PF04932	185,109,76
PF01424	103,73,212
PF02096	51,186,114
PF14849	215,86,131
PF01809	57,181,116
PF00825	94,202,159
PF00468	103,224,64
PF18916	72,62,208
PF02569	179,184,81
PF00912	179,167,50
PF04657	174,182,90
PF05661	71,134,191
PF20154	121,199,77
PF07994	219,143,59
PF08811	200,68,75
PF07394	139,214,76
PF17827	156,212,67
PF10173	77,122,193
PF09345	74,158,211
PF04012	192,85,72
PF16884	185,57,161
PF02684	209,196,55
PF02562	109,225,112
PF01272	49,152,197
PF03449	78,189,88
PF01225	109,108,222
PF10555	90,190,214
PF21799	106,208,99
PF01098	192,104,214
PF03033	82,129,189
PF04101	61,159,209
PF02873	100,95,219
PF08478	181,89,75
PF03799	68,192,115
PF02491	104,148,213
PF14450	153,228,90
PF06166	210,85,70
PF06149	172,207,73
PF08486	205,94,211
PF05036	61,111,185
PF02576	186,90,129
PF17384	191,80,146
PF08529	56,183,104
PF04760	91,150,190
PF02033	214,71,199
PF20382	211,95,144
PF13616	189,50,63
PF01081	50,169,199
PF13369	185,221,86
PF09752	117,89,192
PF07238	181,146,56
PF14684	220,150,56
PF00595	93,181,74
PF13784	211,116,58
PF06803	217,145,98
PF00625	201,223,71
PF08340	227,98,140
PF03755	183,49,181
PF02773	95,179,222
PF02772	148,98,207
PF00438	191,162,93
PF17768	169,198,75
PF13237	225,65,133
PF00929	182,201,52
PF02504	147,69,229
PF17871	61,118,213
PF02861	78,173,201
PF01436	98,167,196
PF01471	196,81,165
PF10588	223,90,97
PF17848	181,57,110
PF01687	207,94,91
PF06574	146,99,205
PF02912	227,91,58
PF06750	89,105,193
PF01209	75,222,147
PF07291	150,97,224
PF01964	125,198,71
PF13308	138,217,103
PF04116	134,60,201
PF04286	204,74,117
PF06127	202,188,65
PF17770	103,216,196
PF17764	78,189,203
PF18319	173,201,56
PF18074	68,145,202
PF01520	182,62,68
PF14537	210,196,70
PF04366	97,199,158
PF03668	63,130,229
PF13650	58,202,100
PF04773	76,216,211
PF05076	212,89,125
PF10263	202,97,105
PF13004	198,66,171
PF05345	192,98,198
PF02225	166,211,102
PF01252	80,184,153
PF00263	124,223,79
PF03958	65,212,92
PF05157	56,226,227
PF03461	98,102,212
PF02559	141,201,91
PF03641	102,208,123
PF01817	226,162,70
PF03783	84,179,160
PF02699	80,165,199
PF03741	56,204,98
PF00889	58,200,66
PF01765	142,223,87
PF02021	224,165,112
PF13671	62,191,56
PF01202	55,76,206
PF14559	114,228,69
PF19833	229,107,158
PF17191	91,173,184
PF01695	211,151,98
PF06827	225,207,112
PF02410	211,70,94
PF06831	95,216,226
PF01149	195,77,194
PF02012	226,73,182
PF14685	65,205,61
PF02470	179,75,111
PF10345	118,97,227
PF17874	70,107,206
PF20702	207,64,213
PF05198	103,149,214
PF00707	107,53,183
PF01632	214,124,81
PF00453	86,176,194
PF08899	81,91,187
PF03631	89,68,227
PF03255	66,115,224
PF14239	220,84,59
PF14279	84,184,92
PF08797	160,211,82
PF13906	83,145,194
PF13668	61,187,106
PF13442	204,53,108
PF07722	82,106,180
PF06245	205,92,95
PF02595	49,178,186
PF10385	144,215,70
PF02357	88,149,196
PF02574	71,214,127
PF04015	193,202,81
PF02245	184,91,115
PF12766	198,53,101
PF04193	79,93,221
PF02823	83,185,102
PF01790	93,160,227
PF13328	122,85,222
PF03979	180,143,50
PF10410	91,205,155
PF13155	204,80,155
PF08275	106,210,225
PF10601	183,152,77
PF01713	210,59,91
PF05524	127,64,217
PF00381	85,226,125
PF03610	166,193,72
PF02607	167,216,70
PF12728	175,196,53
PF05258	71,203,182
PF00221	114,228,88
PF07920	207,222,80
PF03209	142,213,74
PF03841	62,86,226
PF10069	96,195,57
PF11976	145,80,225
PF02472	89,187,162
PF01618	59,178,202
PF21760	213,134,105
PF00216	211,88,56
PF03726	214,96,134
PF17930	180,70,148
PF06230	204,158,58
PF14339	84,88,179
PF19296	216,145,65
PF01027	59,207,182
PF02768	60,197,98
PF02767	199,219,90
PF00712	193,111,80
PF01218	207,223,103
PF10079	59,200,203
PF04480	208,64,87
PF03852	185,69,105
PF03009	62,164,187
PF01761	106,223,227
PF01103	186,78,150
PF07244	180,113,82
PF00842	171,228,87
PF01168	194,99,71
PF09651	104,196,223
PF09700	191,114,77
PF12469	221,108,224
PF03130	210,94,78
PF00154	74,187,142
PF21096	201,185,61
PF08338	106,191,213
PF07497	76,195,173
PF07498	201,221,90
PF02190	191,200,53
PF06689	62,135,187
PF05698	192,75,135
PF05697	125,87,219
PF13428	108,111,228
PF00392	66,48,188
PF02113	70,170,206
PF01227	207,153,103
PF05982	184,70,206
PF21447	63,152,208
PF08299	46,179,49
PF00308	78,110,208
PF11638	91,125,187
PF17918	207,175,61
PF09243	193,77,192
PF14261	68,107,216
PF13396	100,115,202
PF15601	79,155,208
PF03884	75,163,221
PF02591	118,88,213
PF00311	117,60,221
PF17762	211,70,182
PF02527	67,187,166
PF06421	66,83,190
PF20181	213,210,69
PF06480	203,206,82
PF01434	215,211,54
PF05257	64,163,178
PF10282	217,94,199
PF21016	182,225,63
PF00472	178,213,105
PF03462	75,213,135
PF04794	182,65,161
PF03840	204,54,215
PF00223	152,198,57
PF17886	152,188,54
PF03838	89,213,123
PF21018	203,92,150
PF03602	142,179,53
PF02130	159,199,70
PF14579	58,212,98
PF04248	150,227,103
PF02606	184,86,142
PF02739	196,107,51
PF01367	57,206,138
PF00476	191,140,62
PF14338	152,218,100
PF05552	224,103,194
PF01207	89,186,182
PF10458	204,109,77
PF14103	75,98,192
PF03030	66,220,157
PF09527	224,99,127
PF01715	71,66,201
PF17164	183,89,148
PF17778	207,72,67
PF04613	136,218,100
PF17810	218,55,146
PF14490	220,195,95
PF13604	197,144,87
PF18335	86,164,223
PF13538	63,227,208
PF13451	178,127,84
PF01010	104,153,219
PF06965	212,64,55
PF20732	220,64,142
PF07075	210,106,87
PF06725	220,95,199
PF04028	190,149,65
PF18130	138,66,219
PF13535	180,130,70
PF14907	147,228,101
PF21680	46,183,126
PF13932	221,99,129
PF11992	63,200,185
PF03309	72,202,174
PF03448	178,77,190
PF02670	130,98,224
PF08436	120,214,61
PF13288	179,64,223
PF03088	188,86,199
PF03793	86,151,221
PF03717	78,219,143
PF01795	105,207,93
PF00883	84,121,189
PF02789	61,199,83
PF13490	190,66,182
PF03023	198,181,55
PF01934	51,69,200
PF01969	105,71,220
PF00676	192,86,48
PF00939	181,60,155
PF08712	159,226,94
PF03331	72,135,188
PF04377	76,71,199
PF11306	206,85,106
PF03203	157,73,191
PF01649	83,183,179
PF10825	216,144,102
PF03358	207,105,81
PF07837	91,132,194
PF02971	223,74,66
PF18324	137,69,189
PF09348	77,144,216
PF13411	165,86,184
PF07179	146,62,214
PF00365	58,202,189
PF00930	106,85,227
PF00886	75,113,207
PF13083	218,115,84
PF01782	178,191,59
PF01746	56,141,194
PF01245	54,180,100
PF12973	83,74,208
PF04357	98,177,211
PF08459	73,55,185
PF21095	93,219,98
PF17760	199,141,96
PF17755	77,194,149
PF06968	197,122,73
PF13492	210,53,117
PF07099	185,105,71
PF19838	181,172,51
PF07568	128,201,87
PF05996	115,89,189
PF05724	70,92,180
PF04174	78,149,216
PF04945	77,146,223
PF04519	56,117,218
PF21770	131,204,76
PF02405	54,183,203
PF02590	69,81,181
PF20510	174,201,73
PF08409	83,184,83
PF06491	217,67,110
PF20094	189,49,185
PF03739	170,84,196
PF02043	196,92,70
PF10459	191,132,85
PF08482	182,160,49
PF07879	76,217,164
PF13558	125,191,87
PF12320	122,96,206
PF01288	87,180,142
PF09157	197,90,163
PF12732	211,108,62
PF00376	74,94,193
PF12323	216,110,224
PF21249	80,102,209
PF13567	140,188,79
PF03772	162,59,205
PF09335	201,157,85
PF20260	193,95,109
PF04452	195,60,60
PF08487	120,74,190
PF13768	182,209,97
PF02265	200,82,199
PF13435	77,182,170
PF09699	207,85,216
PF00265	196,88,152
PF02542	92,186,157
PF01210	104,210,105
PF07479	87,116,185
PF01386	150,219,75
PF14693	71,193,157
PF01195	66,208,228
PF01250	71,178,117
PF01281	53,171,181
PF03948	72,224,228
PF18146	191,70,135
PF13361	192,67,208
PF00580	199,73,169
PF06155	117,85,182
PF00430	131,88,195
PF00213	191,111,90
PF00306	85,123,222
PF00231	220,221,75
PF13580	84,103,212
PF03629	128,81,203
PF12631	200,158,56
PF10396	124,61,209
PF01628	221,61,141
PF09179	225,75,154
PF05299	88,187,182
PF17899	76,221,112
PF04085	195,190,93
PF20833	52,191,113
PF00925	226,146,107
PF05114	124,192,81
PF14534	136,52,197
PF02575	135,71,180
PF00743	197,78,74
PF10589	166,80,219
PF00933	123,60,208
PF06835	63,50,185
PF03968	120,208,52
PF06089	72,218,95
PF11104	205,197,86
PF04350	63,69,208
PF11741	191,80,178
PF17136	135,58,195
PF00861	85,191,224
PF00444	63,206,179
PF00163	81,143,213
PF03118	191,217,72
PF01196	118,79,220
PF12627	225,93,223
PF01743	90,104,183
PF21263	52,203,60
PF08359	94,190,112
PF16491	53,128,209
PF17900	103,67,191
PF10693	188,71,115
PF12159	197,188,94
PF13484	215,64,152
PF08331	183,98,54
PF14714	50,199,170
PF15919	203,81,227
PF00255	97,140,218
PF02547	216,105,62
PF18073	208,58,148
PF13481	220,106,101
PF13525	203,90,86
PF03147	78,156,195
PF06052	67,188,78
PF21196	127,213,106
PF00309	185,87,191
PF04963	216,146,87
PF04552	100,205,74
PF01430	99,74,205
PF15902	84,113,216
PF01084	133,191,92
PF06071	88,84,181
PF04754	60,210,144
PF12801	170,199,68
PF05171	129,211,55
PF01648	219,169,89
PF03652	106,81,207
PF00520	52,86,184
PF12867	101,166,221
PF10017	83,224,187
PF04461	191,186,87
PF13398	86,198,206
PF00570	129,210,54
PF01612	178,86,205
PF01398	215,106,165
PF01182	78,218,185
PF02781	77,172,178
PF00479	198,175,66
PF00923	138,196,74
